Time,Mass Change (Gt)
2002.287671,154.8325973
2002.369863,155.2428981
2002.454795,139.1989879
2002.536986,83.20704285
2002.621918,65.5783229
2002.706849,64.67020159
2002.789041,81.22061444
2003.126027,109.4320848
2003.20274,113.8367267
2003.287671,120.5330981
2003.369863,119.7007156
2003.454795,106.1383237
2003.536986,56.89796596
2003.621918,20.67004243
2003.706849,17.50993062
2003.789041,24.50448937
2004.205479,45.97394155
2004.290411,61.09917501
2004.372603,69.8513242
2004.457534,56.70318202
2004.539726,13.03244245
2004.624658,-7.960788875
2004.709589,-5.004933832
2004.791781,8.674801702
2005.20274,43.79819599
2005.287671,46.19681905
2005.369863,55.44832708
2005.454795,40.9852359
2005.536986,-0.950484956
2005.621918,-33.63443588
2005.706849,-33.87690347
2005.789041,-29.08208613
2005.950685,-14.87676609
2006.20274,24.88670798
2006.287671,28.62871364
2006.369863,59.08962947
2006.454795,53.95542824
2006.536986,29.74059779
2006.621918,-14.96490781
2006.706849,-10.08351204
2006.789041,-3.680869327
2006.873973,-2.28935133
2006.964384,6.222024212
2007.20274,26.92427196
2007.287671,34.83571836
2007.369863,36.85392653
2007.454795,24.28510873
2007.536986,-16.10732761
2007.621918,-40.66369245
2007.684932,-42.13025191
2007.706849,-41.36018413
2007.789041,-35.80496612
2008.205479,29.28413336
2008.290411,29.55869321
2008.372603,29.98343664
2008.457534,11.4054388
2008.539726,-36.98965137
2008.624658,-71.85573473
2008.709589,-56.27873055
2008.791781,-33.30556468
2008.876712,-30.20518525
2009.041096,-12.86125392
2009.126027,-6.630807846
2009.20274,-4.595128795
2009.287671,-2.441565699
2009.369863,7.300370794
2009.454795,-6.091962245
2009.536986,-40.03310986
2009.621918,-67.97241506
2009.671233,-63.50838283
2009.706849,-62.73159779
2009.789041,-46.74509209
2010.20274,-30.17508319
2010.287671,-27.38804195
2010.369863,-24.60091432
2010.454795,-27.22283121
2010.536986,-71.3517677
2010.621918,-109.0131301
2010.706849,-99.20941682
2010.789041,-94.28287404
2011.20274,-65.47734631
2011.287671,-60.0353465
2011.369863,-49.06539279
2011.454795,-50.73067564
2011.536986,-96.52426896
2011.621918,-134.1360401
2011.706849,-132.2301161
2011.789041,-116.865429
2012.041096,-81.34975373
2012.205479,-52.60443059
2012.290411,-51.47200136
2012.372603,-52.73288802
2012.457534,-75.83573153
2012.539726,-129.6041419
2012.624658,-178.6489374
2012.709589,-178.816254
2012.791781,-170.1318973
2012.863014,-169.8816707
2013.126027,-156.7148629
2013.20274,-155.2462715
2013.287671,-154.2540553
2013.369863,-151.6070943
2013.454795,-162.3832814
2013.536986,-194.5725126
2013.621918,-223.0503413
2013.706849,-195.9383023
2013.789041,-162.5783832
2013.873973,-161.9918525
2013.956164,-157.1721085
2014.041096,-140.8489612
2014.126027,-126.1932241
2014.20274,-124.4985455
2014.287671,-115.3969488
2014.369863,-112.4295687
2014.454795,-124.1442164
2014.536986,-170.5982828
2014.621918,-201.4735512
2014.668493,-194.2666341
2014.706849,-191.0267923
2014.789041,-164.420309
2014.873973,-151.9714087
2014.956164,-127.8133982
2014.958904,-127.7323441
2015.041096,-104.1909351
2015.043836,-104.2874959
2015.123288,-90.5754813
2015.126027,-88.55380732
2015.20274,-86.13611296
2015.205479,-86.11371425
2015.287671,-80.27995512
2015.369863,-77.84366099
2015.372603,-77.49645982
2015.454795,-84.8008671
2015.536986,-158.6346239
2015.539726,-162.1306988
2015.621918,-185.8008948
2015.624658,-183.9860711
2015.668493,-181.3594802
2015.706849,-179.6784815
2015.789041,-156.829393
2015.791781,-156.8821052
2015.873973,-143.8742856
2015.956164,-139.9614889
2015.958904,-139.7561448
2016.041096,-129.0738213
2016.043836,-129.1640987
2016.126027,-114.4741364
2016.205479,-107.8395845
2016.208219,-107.9593779
2016.290411,-108.835965
2016.372603,-103.9584823
2016.375342,-104.134206
2016.457534,-115.0166489
2016.539726,-177.2044363
2016.542466,-179.0861896
2016.624658,-219.7121522
2016.627397,-220.0954842
2016.671233,-223.9954798
2016.709589,-218.2400931
2016.736986,-216.6276649
2016.767123,-213.5924627
2016.791781,-211.2632783
2016.794521,-211.0768268
2016.8,-209.7117884
2016.832877,-188.8544301
2016.865753,-174.3986222
2016.876712,-168.5195574
2016.89863,-163.8659019
2016.931507,-160.630304
2016.958904,-157.3281119
2016.961644,-157.3050006
2016.964384,-156.5712772
2016.99726,-149.5763477
2017.010959,-149.8955188
2017.041096,-148.9723041
2017.043836,-148.1031754
2017.060274,-148.4241187
2017.079452,-147.5566315
2017.109589,-140.2145878
2017.123288,-139.3384993
2017.126027,-139.2739686
2017.158904,-131.2601723
2017.191781,-132.4777049
2017.20274,-132.3378607
2017.205479,-132.4164941
2017.224658,-132.6758747
2017.287671,-131.6274111
2017.369863,-129.5797615
2017.372603,-129.7017399
2017.389041,-132.2356438
2017.421918,-134.5168321
2017.454795,-139.3098893
2017.487671,-160.750659
2017.520548,-170.6253767
2017.536986,-180.360191
2017.539726,-181.7785864
2017.621918,-223.1025171
2017.624658,-223.0818224
2017.668493,-224.3749708
2017.706849,-213.4691607
2017.789041,-179.5565686
2017.791781,-178.953458
2017.873973,-168.1582759
2017.882192,-165.7818693
2017.915068,-166.2763683
2017.947945,-166.6722111
2017.956164,-166.7662462
2017.958904,-166.7819592
2017.980822,-167.1199399
2018.013699,-167.7863835
2018.041096,-156.72391
2018.043836,-152.1587291
2018.046575,-149.8979569
2018.079452,-148.3786293
2018.112329,-144.5438624
2018.123288,-138.6976349
2018.126027,-135.4612148
2018.145205,-113.4595374
2018.178082,-105.3896952
2018.20274,-105.1344426
2018.205479,-105.2585595
2018.210959,-105.2129219
2018.243836,-101.8329443
2018.276712,-101.7715789
2018.287671,-101.3912906
2018.309589,-101.2321185
2018.342466,-80.51557047
2018.369863,-76.93199897
2018.372603,-75.90768752
2018.375342,-75.89341471
2018.408219,-75.7173657
2018.441096,-79.69569058
2018.454795,-80.27213398
2018.473973,-87.50969211
2018.506849,-107.9918223
2018.536986,-127.9432408
2018.539726,-129.1025067
2018.572603,-139.4653023
2018.605479,-149.9518646
2018.621918,-155.2846051
2018.624658,-155.8460356
2018.638356,-157.68651
2018.671233,-158.3203968
2018.70411,-152.6945835
2018.706849,-152.6492389
2018.736986,-153.0762988
2018.769863,-152.8136147
2018.789041,-142.8417418
2018.791781,-142.1779392
2018.80274,-138.4835277
2018.835616,-132.6264478
2018.868493,-128.3452505
2018.873973,-128.5135584
2018.90137,-127.3234736
2018.934247,-127.6636274
2018.956164,-127.9775354
2018.967123,-126.5634223
2019,-126.8913485
2019.032877,-124.2074045
2019.065753,-115.0661908
2019.09863,-115.766677
2019.131507,-116.6254799
2019.164384,-117.1134738
2019.19726,-117.9398087
2019.230137,-115.6726858
2019.260274,-114.2532833
2019.29589,-114.8030353
2019.328767,-113.2043524
2019.361644,-113.5820787
2019.394521,-118.0631295
2019.427397,-121.4098313
2019.460274,-143.7445756
2019.493151,-162.8584555
2019.526027,-187.0040196
2019.558904,-210.0922462
2019.591781,-237.5950995
2019.624658,-248.7901291
2019.657534,-250.3134761
2019.690411,-245.5452155
2019.723288,-234.1255545
2019.756164,-231.4530219
2019.789041,-231.0898847
2019.821918,-231.7521853
2019.854795,-232.3289713
2019.887671,-230.0069727
2019.920548,-230.1830439
2019.953425,-222.7102317
2019.986301,-222.6449353
2020.019178,-216.2217307
2020.052055,-204.2848875
2020.084932,-198.6172339
2020.117808,-195.5171126
2020.150685,-196.1566834
2020.183562,-195.0832912
2020.216438,-196.0796431
2020.249315,-196.8670545
2020.282192,-196.6145007
2020.315068,-196.9048025
2020.347945,-198.946558
2020.380822,-199.0067714
2020.413699,-199.0677822
2020.446575,-202.7165602
2020.479452,-209.6416061
2020.512329,-227.5123183
2020.545205,-239.6338621
2020.578082,-248.6975626
2020.610959,-247.4033378
2020.643836,-247.2363153
2020.676712,-248.151487
2020.709589,-247.1661879
2020.742466,-245.815394
2020.775342,-231.2642861
2020.808219,-229.8424029
2020.841096,-226.7609824
2020.873973,-223.867405
2020.906849,-223.5593228
2020.939726,-223.5816192
2020.972603,-224.0307294
2021.00274,-215.1744931
2021.035616,-215.9326197
2021.068493,-214.0966966
2021.10137,-209.701072
2021.134247,-200.2302383
2021.167123,-194.4784835
2021.2,-194.8866193
2021.232877,-194.0333811
2021.265753,-193.8714644
2021.293151,-189.7106452
2021.331507,-190.3029367
2021.369863,-191.7286732
2021.39726,-193.5511489
2021.430137,-200.2665293
2021.463014,-208.4830177
2021.49589,-226.5210822
2021.528767,-240.3872561
2021.561644,-257.810306
2021.594521,-279.6672588
2021.627397,-288.185173
2021.660274,-292.6763956
2021.693151,-282.8390728
2021.726027,-265.4800571
2021.758904,-260.1169912
2021.791781,-260.0072229
2021.824658,-256.1129225
2021.857534,-255.8348675
2021.890411,-245.6093959
2021.923288,-244.7193179
2021.956164,-238.4210286
2021.989041,-238.6881947
